player_id,name,team,position,group,strikeouts,plate_appearances,batters_faced,innings_pitched,k_rate,k_per_9,season
656457,260,CWS,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
676428,261,DET,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
669724,262,DET,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
672578,263,DET,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
663554,264,DET,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
695445,265,DET,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
690993,266,DET,2B,hitting,104,412.0,,,0.2524271844660194,,2025
608650,267,DET,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
693307,268,DET,C,hitting,104,412.0,,,0.2524271844660194,,2025
650402,269,DET,2B,hitting,104,412.0,,,0.2524271844660194,,2025
656427,270,DET,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
663330,271,DET,RF,hitting,104,412.0,,,0.2524271844660194,,2025
668670,272,DET,C,hitting,104,412.0,,,0.2524271844660194,,2025
595879,273,DET,CF,hitting,104,412.0,,,0.2524271844660194,,2025
672456,274,DET,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
663837,275,DET,CF,hitting,104,412.0,,,0.2524271844660194,,2025
678009,276,DET,CF,hitting,104,412.0,,,0.2524271844660194,,2025
681857,277,DET,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
682985,278,DET,LF,hitting,104,412.0,,,0.2524271844660194,,2025
679529,279,DET,1B,hitting,104,412.0,,,0.2524271844660194,,2025
669373,280,DET,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
592454,281,DET,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
700242,282,DET,SS,hitting,104,412.0,,,0.2524271844660194,,2025
663947,283,DET,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
672761,284,DET,RF,hitting,104,412.0,,,0.2524271844660194,,2025
676684,285,DET,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
656716,286,DET,3B,hitting,104,412.0,,,0.2524271844660194,,2025
656986,287,HOU,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
687888,288,HOU,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
650556,289,HOU,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
687911,290,HOU,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
701358,291,HOU,RF,hitting,104,412.0,,,0.2524271844660194,,2025
676467,292,HOU,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
669450,293,HOU,LF,hitting,104,412.0,,,0.2524271844660194,,2025
663967,294,HOU,C,hitting,104,412.0,,,0.2524271844660194,,2025
664285,295,HOU,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
686613,296,HOU,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
593576,297,HOU,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
670623,298,HOU,3B,hitting,104,412.0,,,0.2524271844660194,,2025
676694,299,HOU,CF,hitting,104,412.0,,,0.2524271844660194,,2025
514888,300,HOU,LF,hitting,104,412.0,,,0.2524271844660194,,2025
623352,301,HOU,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
672391,302,HOU,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
685744,303,HOU,CF,hitting,104,412.0,,,0.2524271844660194,,2025
621121,304,HOU,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
643289,305,HOU,2B,hitting,104,412.0,,,0.2524271844660194,,2025
687473,306,HOU,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
694376,307,HOU,LF,hitting,104,412.0,,,0.2524271844660194,,2025
595345,308,HOU,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
666211,309,HOU,LF,hitting,104,412.0,,,0.2524271844660194,,2025
605170,310,HOU,C,hitting,104,412.0,,,0.2524271844660194,,2025
673237,311,HOU,C,hitting,104,412.0,,,0.2524271844660194,,2025
670097,312,HOU,3B,hitting,104,412.0,,,0.2524271844660194,,2025
672582,313,KC,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
677951,314,KC,SS,hitting,104,412.0,,,0.2524271844660194,,2025
687478,315,KC,SS,hitting,104,412.0,,,0.2524271844660194,,2025
608032,316,KC,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
666023,317,KC,C,hitting,104,412.0,,,0.2524271844660194,,2025
695506,318,KC,RF,hitting,104,412.0,,,0.2524271844660194,,2025
670231,319,KC,RF,hitting,104,412.0,,,0.2524271844660194,,2025
670167,320,KC,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
680742,321,KC,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
663697,322,KC,2B,hitting,104,412.0,,,0.2524271844660194,,2025
663460,323,KC,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
664728,324,KC,CF,hitting,104,412.0,,,0.2524271844660194,,2025
668674,325,KC,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
571912,326,KC,C,hitting,104,412.0,,,0.2524271844660194,,2025
672580,327,KC,3B,hitting,104,412.0,,,0.2524271844660194,,2025
547179,328,KC,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
608379,329,KC,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
679845,330,KC,LF,hitting,104,412.0,,,0.2524271844660194,,2025
702070,331,KC,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
521692,332,KC,C,hitting,104,412.0,,,0.2524271844660194,,2025
669674,333,KC,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
607625,334,KC,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
674444,335,KC,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
664199,336,KC,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
686475,337,KC,2B,hitting,104,412.0,,,0.2524271844660194,,2025
686469,338,KC,1B,hitting,104,412.0,,,0.2524271844660194,,2025
656271,339,LAA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
608334,340,LAA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
641401,341,LAA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
672569,342,LAA,RF,hitting,104,412.0,,,0.2524271844660194,,2025
686799,343,LAA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
666176,344,LAA,CF,hitting,104,412.0,,,0.2524271844660194,,2025
624585,345,LAA,RF,hitting,104,412.0,,,0.2524271844660194,,2025
820862,346,LAA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
667755,347,LAA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
445276,348,LAA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
621028,349,LAA,3B,hitting,104,412.0,,,0.2524271844660194,,2025
543294,350,LAA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
664774,351,LAA,1B,hitting,104,412.0,,,0.2524271844660194,,2025
681351,352,LAA,C,hitting,104,412.0,,,0.2524271844660194,,2025
650859,353,LAA,3B,hitting,104,412.0,,,0.2524271844660194,,2025
545361,354,LAA,RF,hitting,104,412.0,,,0.2524271844660194,,2025
694384,355,LAA,1B,hitting,104,412.0,,,0.2524271844660194,,2025
672282,356,LAA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
666171,357,LAA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
696147,358,LAA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
621493,359,LAA,LF,hitting,104,412.0,,,0.2524271844660194,,2025
518595,360,LAA,C,hitting,104,412.0,,,0.2524271844660194,,2025
542881,361,LAA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
660162,362,LAA,3B,hitting,104,412.0,,,0.2524271844660194,,2025
579328,363,LAA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
687263,364,LAA,SS,hitting,104,412.0,,,0.2524271844660194,,2025
681911,365,LAD,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
681624,366,LAD,CF,hitting,104,412.0,,,0.2524271844660194,,2025
607455,367,LAD,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
676508,368,LAD,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
477132,369,LAD,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
687221,370,LAD,C,hitting,104,412.0,,,0.2524271844660194,,2025
669160,371,LAD,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
686218,372,LAD,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
665923,373,LAD,LF,hitting,104,412.0,,,0.2524271844660194,,2025
518692,374,LAD,1B,hitting,104,412.0,,,0.2524271844660194,,2025
808975,375,LAD,2B,hitting,104,412.0,,,0.2524271844660194,,2025
676263,376,LAD,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
681546,377,LAD,CF,hitting,104,412.0,,,0.2524271844660194,,2025
489446,378,LAD,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
642152,379,LAD,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
624424,380,LAD,LF,hitting,104,412.0,,,0.2524271844660194,,2025
500743,381,LAD,2B,hitting,104,412.0,,,0.2524271844660194,,2025
605141,382,LAD,SS,hitting,104,412.0,,,0.2524271844660194,,2025
660271,383,LAD,TWP,hitting,104,412.0,,,0.2524271844660194,,2025
656945,384,LAD,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
606192,385,LAD,RF,hitting,104,412.0,,,0.2524271844660194,,2025
669242,386,LAD,2B,hitting,104,412.0,,,0.2524271844660194,,2025
607192,387,LAD,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
694361,388,LAD,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
669257,389,LAD,C,hitting,104,412.0,,,0.2524271844660194,,2025
808967,390,LAD,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
682663,391,MIA,C,hitting,104,412.0,,,0.2524271844660194,,2025
669622,392,MIA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
806188,393,MIA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
615698,394,MIA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
676534,395,MIA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
681393,396,MIA,3B,hitting,104,412.0,,,0.2524271844660194,,2025
667472,397,MIA,CF,hitting,104,412.0,,,0.2524271844660194,,2025
656537,398,MIA,CF,hitting,104,412.0,,,0.2524271844660194,,2025
665795,399,MIA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
676572,400,MIA,1B,hitting,104,412.0,,,0.2524271844660194,,2025
691587,401,MIA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
681715,402,MIA,LF,hitting,104,412.0,,,0.2524271844660194,,2025
676083,403,MIA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
691594,404,MIA,2B,hitting,104,412.0,,,0.2524271844660194,,2025
660821,405,MIA,RF,hitting,104,412.0,,,0.2524271844660194,,2025
681006,406,MIA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
669065,407,MIA,LF,hitting,104,412.0,,,0.2524271844660194,,2025
669199,408,MIA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
689414,409,MIA,C,hitting,104,412.0,,,0.2524271844660194,,2025
663743,410,MIA,C,hitting,104,412.0,,,0.2524271844660194,,2025
672640,411,MIA,2B,hitting,104,412.0,,,0.2524271844660194,,2025
678692,412,MIA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
645261,413,MIA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
663969,414,MIA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
678368,415,MIA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
669364,416,MIA,SS,hitting,104,412.0,,,0.2524271844660194,,2025
676879,417,MIL,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
682842,418,MIL,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
683734,419,MIL,1B,hitting,104,412.0,,,0.2524271844660194,,2025
655316,420,MIL,SS,hitting,104,412.0,,,0.2524271844660194,,2025
678011,421,MIL,2B,hitting,104,412.0,,,0.2524271844660194,,2025
605540,422,MIL,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
668930,423,MIL,2B,hitting,104,412.0,,,0.2524271844660194,,2025
702332,424,MIL,3B,hitting,104,412.0,,,0.2524271844660194,,2025
592885,425,MIL,LF,hitting,104,412.0,,,0.2524271844660194,,2025
669084,426,MIL,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
668834,427,MIL,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
606992,428,MIL,C,hitting,104,412.0,,,0.2524271844660194,,2025
642547,429,MIL,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
681982,430,MIL,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
686555,431,MIL,LF,hitting,104,412.0,,,0.2524271844660194,,2025
694192,432,MIL,CF,hitting,104,412.0,,,0.2524271844660194,,2025
694819,433,MIL,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
641343,434,MIL,LF,hitting,104,412.0,,,0.2524271844660194,,2025
657649,435,MIL,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
687401,436,MIL,SS,hitting,104,412.0,,,0.2524271844660194,,2025
500779,437,MIL,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
683232,438,MIL,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
682990,439,MIL,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
686217,440,MIL,RF,hitting,104,412.0,,,0.2524271844660194,,2025
656730,441,MIL,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
661388,442,MIL,C,hitting,104,412.0,,,0.2524271844660194,,2025
664948,443,MIN,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
592779,444,MIN,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
686797,445,MIN,3B,hitting,104,412.0,,,0.2524271844660194,,2025
621439,446,MIN,CF,hitting,104,412.0,,,0.2524271844660194,,2025
621043,447,MIN,SS,hitting,104,412.0,,,0.2524271844660194,,2025
663978,448,MIN,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
543877,449,MIN,C,hitting,104,412.0,,,0.2524271844660194,,2025
663485,450,MIN,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
680577,451,MIN,CF,hitting,104,412.0,,,0.2524271844660194,,2025
543056,452,MIN,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
701581,453,MIN,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
643377,454,MIN,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
664056,455,MIN,LF,hitting,104,412.0,,,0.2524271844660194,,2025
661395,456,MIN,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
657746,457,MIN,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
623437,458,MIN,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
665019,459,MIN,2B,hitting,104,412.0,,,0.2524271844660194,,2025
686973,460,MIN,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
670242,461,MIN,RF,hitting,104,412.0,,,0.2524271844660194,,2025
668904,462,MIN,3B,hitting,104,412.0,,,0.2524271844660194,,2025
680777,463,MIN,C,hitting,104,412.0,,,0.2524271844660194,,2025
680573,464,MIN,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
701519,465,MIN,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
663616,466,MIN,RF,hitting,104,412.0,,,0.2524271844660194,,2025
664034,467,MIN,1B,hitting,104,412.0,,,0.2524271844660194,,2025
650489,468,MIN,LF,hitting,104,412.0,,,0.2524271844660194,,2025
692024,469,NYM,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
681810,470,NYM,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
607043,471,NYM,LF,hitting,104,412.0,,,0.2524271844660194,,2025
663399,472,NYM,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
683146,473,NYM,3B,hitting,104,412.0,,,0.2524271844660194,,2025
606965,474,NYM,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
605280,475,NYM,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
656849,476,NYM,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
621242,477,NYM,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
596019,478,NYM,SS,hitting,104,412.0,,,0.2524271844660194,,2025
593423,479,NYM,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
663584,480,NYM,C,hitting,104,412.0,,,0.2524271844660194,,2025
623211,481,NYM,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
643446,482,NYM,2B,hitting,104,412.0,,,0.2524271844660194,,2025
608385,483,NYM,LF,hitting,104,412.0,,,0.2524271844660194,,2025
665742,484,NYM,RF,hitting,104,412.0,,,0.2524271844660194,,2025
663795,485,NYM,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
620443,486,NYM,C,hitting,104,412.0,,,0.2524271844660194,,2025
682668,487,NYM,2B,hitting,104,412.0,,,0.2524271844660194,,2025
668901,488,NYM,3B,hitting,104,412.0,,,0.2524271844660194,,2025
624413,489,NYM,1B,hitting,104,412.0,,,0.2524271844660194,,2025
657585,490,NYM,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
663992,491,NYM,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
670329,492,NYM,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
677595,493,NYM,3B,hitting,104,412.0,,,0.2524271844660194,,2025
592773,494,NYM,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
621438,495,NYM,CF,hitting,104,412.0,,,0.2524271844660194,,2025
592450,496,NYY,RF,hitting,104,412.0,,,0.2524271844660194,,2025
683011,497,NYY,SS,hitting,104,412.0,,,0.2524271844660194,,2025
669224,498,NYY,C,hitting,104,412.0,,,0.2524271844660194,,2025
700250,499,NYY,1B,hitting,104,412.0,,,0.2524271844660194,,2025
693645,500,NYY,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
607074,501,NYY,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
690925,502,NYY,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
641355,503,NYY,LF,hitting,104,412.0,,,0.2524271844660194,,2025
642207,504,NYY,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
519317,505,NYY,DH,hitting,104,412.0,,,0.2524271844660194,,2025
641656,506,NYY,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
641555,507,NYY,C,hitting,104,412.0,,,0.2524271844660194,,2025
664141,508,NYY,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
691176,509,NYY,LF,hitting,104,412.0,,,0.2524271844660194,,2025
665862,510,NYY,2B,hitting,104,412.0,,,0.2524271844660194,,2025
642528,511,NYY,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
678391,512,NYY,2B,hitting,104,412.0,,,0.2524271844660194,,2025
596133,513,NYY,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
573186,514,NYY,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
608331,515,NYY,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
672724,516,NYY,3B,hitting,104,412.0,,,0.2524271844660194,,2025
502671,517,NYY,1B,hitting,104,412.0,,,0.2524271844660194,,2025
664123,518,NYY,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
657612,519,NYY,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
663757,520,NYY,CF,hitting,104,412.0,,,0.2524271844660194,,2025
