player_id,name,team,position,group,strikeouts,plate_appearances,batters_faced,innings_pitched,k_rate,k_per_9,season
701542,521,NYY,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
664761,522,PHI,3B,hitting,104,412.0,,,0.2524271844660194,,2025
669016,523,PHI,CF,hitting,104,412.0,,,0.2524271844660194,,2025
547180,524,PHI,1B,hitting,104,412.0,,,0.2524271844660194,,2025
681082,525,PHI,2B,hitting,104,412.0,,,0.2524271844660194,,2025
650911,526,PHI,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
642016,527,PHI,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
624641,528,PHI,2B,hitting,104,412.0,,,0.2524271844660194,,2025
592663,529,PHI,C,hitting,104,412.0,,,0.2524271844660194,,2025
666200,530,PHI,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
605452,531,PHI,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
679032,532,PHI,CF,hitting,104,412.0,,,0.2524271844660194,,2025
605447,533,PHI,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
656941,534,PHI,LF,hitting,104,412.0,,,0.2524271844660194,,2025
621381,535,PHI,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
596146,536,PHI,LF,hitting,104,412.0,,,0.2524271844660194,,2025
676661,537,PHI,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
592206,538,PHI,RF,hitting,104,412.0,,,0.2524271844660194,,2025
689147,539,PHI,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
805249,540,PHI,1B,hitting,104,412.0,,,0.2524271844660194,,2025
665561,541,PHI,C,hitting,104,412.0,,,0.2524271844660194,,2025
624133,542,PHI,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
686751,543,PHI,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
592836,544,PHI,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
621383,545,PHI,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
607208,546,PHI,SS,hitting,104,412.0,,,0.2524271844660194,,2025
554430,547,PHI,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
624428,548,PIT,2B,hitting,104,412.0,,,0.2524271844660194,,2025
672744,549,PIT,LF,hitting,104,412.0,,,0.2524271844660194,,2025
571760,550,PIT,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
457705,551,PIT,RF,hitting,104,412.0,,,0.2524271844660194,,2025
663559,552,PIT,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
677952,553,PIT,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
668804,554,PIT,RF,hitting,104,412.0,,,0.2524271844660194,,2025
657571,555,PIT,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
669387,556,PIT,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
670280,557,PIT,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
642701,558,PIT,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
650893,559,PIT,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
680779,560,PIT,C,hitting,104,412.0,,,0.2524271844660194,,2025
676755,561,PIT,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
643396,562,PIT,SS,hitting,104,412.0,,,0.2524271844660194,,2025
669261,563,PIT,RF,hitting,104,412.0,,,0.2524271844660194,,2025
669707,564,PIT,SS,hitting,104,412.0,,,0.2524271844660194,,2025
663698,565,PIT,C,hitting,104,412.0,,,0.2524271844660194,,2025
663647,566,PIT,3B,hitting,104,412.0,,,0.2524271844660194,,2025
681347,567,PIT,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
656605,568,PIT,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
693304,569,PIT,2B,hitting,104,412.0,,,0.2524271844660194,,2025
665833,570,PIT,CF,hitting,104,412.0,,,0.2524271844660194,,2025
694973,571,PIT,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
687462,572,PIT,1B,hitting,104,412.0,,,0.2524271844660194,,2025
502054,573,PIT,LF,hitting,104,412.0,,,0.2524271844660194,,2025
670970,574,SD,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
663773,575,SD,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
669369,576,SD,CF,hitting,104,412.0,,,0.2524271844660194,,2025
688158,577,SD,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
656302,578,SD,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
674384,579,SD,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
553869,580,SD,C,hitting,104,412.0,,,0.2524271844660194,,2025
665487,581,SD,RF,hitting,104,412.0,,,0.2524271844660194,,2025
657757,582,SD,LF,hitting,104,412.0,,,0.2524271844660194,,2025
701538,583,SD,CF,hitting,104,412.0,,,0.2524271844660194,,2025
630105,584,SD,2B,hitting,104,412.0,,,0.2524271844660194,,2025
592094,585,SD,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
669093,586,SD,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
578428,587,SD,2B,hitting,104,412.0,,,0.2524271844660194,,2025
650333,588,SD,1B,hitting,104,412.0,,,0.2524271844660194,,2025
592518,589,SD,3B,hitting,104,412.0,,,0.2524271844660194,,2025
455117,590,SD,C,hitting,104,412.0,,,0.2524271844660194,,2025
601713,591,SD,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
681190,592,SD,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
663158,593,SD,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
670092,594,SD,LF,hitting,104,412.0,,,0.2524271844660194,,2025
642180,595,SD,CF,hitting,104,412.0,,,0.2524271844660194,,2025
593974,596,SD,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
593428,597,SD,SS,hitting,104,412.0,,,0.2524271844660194,,2025
506433,598,SD,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
673513,599,SD,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
662253,600,SEA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
810938,601,SEA,3B,hitting,104,412.0,,,0.2524271844660194,,2025
693433,602,SEA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
663728,603,SEA,C,hitting,104,412.0,,,0.2524271844660194,,2025
672841,604,SEA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
668984,605,SEA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
702284,606,SEA,2B,hitting,104,412.0,,,0.2524271844660194,,2025
686527,607,SEA,RF,hitting,104,412.0,,,0.2524271844660194,,2025
456781,608,SEA,1B,hitting,104,412.0,,,0.2524271844660194,,2025
664238,609,SEA,2B,hitting,104,412.0,,,0.2524271844660194,,2025
660825,610,SEA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
642100,611,SEA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
669923,612,SEA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
641487,613,SEA,SS,hitting,104,412.0,,,0.2524271844660194,,2025
593871,614,SEA,2B,hitting,104,412.0,,,0.2524271844660194,,2025
686228,615,SEA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
677594,616,SEA,CF,hitting,104,412.0,,,0.2524271844660194,,2025
688138,617,SEA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
669302,618,SEA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
622491,619,SEA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
670042,620,SEA,RF,hitting,104,412.0,,,0.2524271844660194,,2025
666374,621,SEA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
670156,622,SEA,3B,hitting,104,412.0,,,0.2524271844660194,,2025
641598,623,SEA,C,hitting,104,412.0,,,0.2524271844660194,,2025
668227,624,SEA,LF,hitting,104,412.0,,,0.2524271844660194,,2025
663423,625,SEA,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
668800,626,SF,C,hitting,104,412.0,,,0.2524271844660194,,2025
689172,627,SF,2B,hitting,104,412.0,,,0.2524271844660194,,2025
666808,628,SF,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
669477,629,SF,3B,hitting,104,412.0,,,0.2524271844660194,,2025
642086,630,SF,1B,hitting,104,412.0,,,0.2524271844660194,,2025
806185,631,SF,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
671218,632,SF,LF,hitting,104,412.0,,,0.2524271844660194,,2025
664192,633,SF,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
808982,634,SF,CF,hitting,104,412.0,,,0.2524271844660194,,2025
434378,635,SF,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
694738,636,SF,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
657277,637,SF,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
682641,638,SF,RF,hitting,104,412.0,,,0.2524271844660194,,2025
656305,639,SF,3B,hitting,104,412.0,,,0.2524271844660194,,2025
573262,640,SF,RF,hitting,104,412.0,,,0.2524271844660194,,2025
672275,641,SF,C,hitting,104,412.0,,,0.2524271844660194,,2025
646240,642,SF,DH,hitting,104,412.0,,,0.2524271844660194,,2025
678495,643,SF,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
592662,644,SF,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
676254,645,SF,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
518397,646,SF,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
702352,647,SF,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
663941,648,SF,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
643511,649,SF,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
642715,650,SF,SS,hitting,104,412.0,,,0.2524271844660194,,2025
527038,651,SF,1B,hitting,104,412.0,,,0.2524271844660194,,2025
676475,652,STL,1B,hitting,104,412.0,,,0.2524271844660194,,2025
669467,653,STL,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
680977,654,STL,2B,hitting,104,412.0,,,0.2524271844660194,,2025
607200,655,STL,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
641658,656,STL,2B,hitting,104,412.0,,,0.2524271844660194,,2025
668941,657,STL,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
667463,658,STL,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
665877,659,STL,2B,hitting,104,412.0,,,0.2524271844660194,,2025
681517,660,STL,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
663457,661,STL,LF,hitting,104,412.0,,,0.2524271844660194,,2025
691026,662,STL,SS,hitting,104,412.0,,,0.2524271844660194,,2025
694335,663,STL,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
669461,664,STL,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
571945,665,STL,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
571448,666,STL,3B,hitting,104,412.0,,,0.2524271844660194,,2025
669357,667,STL,2B,hitting,104,412.0,,,0.2524271844660194,,2025
686780,668,STL,C,hitting,104,412.0,,,0.2524271844660194,,2025
664208,669,STL,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
676617,670,STL,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
664854,671,STL,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
543243,672,STL,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
571927,673,STL,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
695336,674,STL,2B,hitting,104,412.0,,,0.2524271844660194,,2025
687363,675,STL,CF,hitting,104,412.0,,,0.2524271844660194,,2025
575929,676,STL,1B,hitting,104,412.0,,,0.2524271844660194,,2025
650968,677,STL,C,hitting,104,412.0,,,0.2524271844660194,,2025
664040,678,TB,2B,hitting,104,412.0,,,0.2524271844660194,,2025
641329,679,TB,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
802415,680,TB,CF,hitting,104,412.0,,,0.2524271844660194,,2025
666624,681,TB,LF,hitting,104,412.0,,,0.2524271844660194,,2025
643376,682,TB,C,hitting,104,412.0,,,0.2524271844660194,,2025
656876,683,TB,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
670955,684,TB,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
679358,685,TB,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
664076,686,TB,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
673490,687,TB,SS,hitting,104,412.0,,,0.2524271844660194,,2025
693855,688,TB,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
663968,689,TB,LF,hitting,104,412.0,,,0.2524271844660194,,2025
671212,690,TB,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
666018,691,TB,1B,hitting,104,412.0,,,0.2524271844660194,,2025
666139,692,TB,RF,hitting,104,412.0,,,0.2524271844660194,,2025
676609,693,TB,SS,hitting,104,412.0,,,0.2524271844660194,,2025
691406,694,TB,3B,hitting,104,412.0,,,0.2524271844660194,,2025
687330,695,TB,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
669438,696,TB,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
642136,697,TB,C,hitting,104,412.0,,,0.2524271844660194,,2025
664126,698,TB,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
686752,699,TB,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
669358,700,TB,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
671737,701,TB,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
670764,702,TB,SS,hitting,104,412.0,,,0.2524271844660194,,2025
650490,703,TB,1B,hitting,104,412.0,,,0.2524271844660194,,2025
641793,704,TB,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
666969,705,TEX,RF,hitting,104,412.0,,,0.2524271844660194,,2025
696030,706,TEX,LF,hitting,104,412.0,,,0.2524271844660194,,2025
455119,707,TEX,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
608369,708,TEX,SS,hitting,104,412.0,,,0.2524271844660194,,2025
641540,709,TEX,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
694497,710,TEX,CF,hitting,104,412.0,,,0.2524271844660194,,2025
677649,711,TEX,SS,hitting,104,412.0,,,0.2524271844660194,,2025
571948,712,TEX,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
683004,713,TEX,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
656641,714,TEX,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
657097,715,TEX,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
594798,716,TEX,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
669394,717,TEX,1B,hitting,104,412.0,,,0.2524271844660194,,2025
641680,718,TEX,C,hitting,104,412.0,,,0.2524271844660194,,2025
669701,719,TEX,SS,hitting,104,412.0,,,0.2524271844660194,,2025
677958,720,TEX,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
543309,721,TEX,C,hitting,104,412.0,,,0.2524271844660194,,2025
592426,722,TEX,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
543760,723,TEX,2B,hitting,104,412.0,,,0.2524271844660194,,2025
680737,724,TEX,CF,hitting,104,412.0,,,0.2524271844660194,,2025
543135,725,TEX,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
571578,726,TEX,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
676395,727,TEX,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
664059,728,TEX,CF,hitting,104,412.0,,,0.2524271844660194,,2025
542888,729,TEX,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
694671,730,TEX,LF,hitting,104,412.0,,,0.2524271844660194,,2025
680718,731,TOR,3B,hitting,104,412.0,,,0.2524271844660194,,2025
672386,732,TOR,C,hitting,104,412.0,,,0.2524271844660194,,2025
666182,733,TOR,SS,hitting,104,412.0,,,0.2524271844660194,,2025
680755,734,TOR,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
663893,735,TOR,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
643338,736,TOR,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
605135,737,TOR,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
676914,738,TOR,LF,hitting,104,412.0,,,0.2524271844660194,,2025
641778,739,TOR,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
676391,740,TOR,3B,hitting,104,412.0,,,0.2524271844660194,,2025
543807,741,TOR,RF,hitting,104,412.0,,,0.2524271844660194,,2025
656546,742,TOR,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
694388,743,TOR,LF,hitting,104,412.0,,,0.2524271844660194,,2025
621244,744,TOR,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
677865,745,TOR,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
592332,746,TOR,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
677870,747,TOR,SS,hitting,104,412.0,,,0.2524271844660194,,2025
453286,748,TOR,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
664702,749,TOR,CF,hitting,104,412.0,,,0.2524271844660194,,2025
664770,750,TOR,RF,hitting,104,412.0,,,0.2524271844660194,,2025
673820,751,TOR,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
621114,752,TOR,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
623168,753,TOR,C,hitting,104,412.0,,,0.2524271844660194,,2025
665489,754,TOR,1B,hitting,104,412.0,,,0.2524271844660194,,2025
695238,755,TOR,3B,hitting,104,412.0,,,0.2524271844660194,,2025
684320,756,TOR,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
669743,757,WSH,RF,hitting,104,412.0,,,0.2524271844660194,,2025
642708,758,WSH,3B,hitting,104,412.0,,,0.2524271844660194,,2025
605177,759,WSH,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
695418,760,WSH,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
691781,761,WSH,3B,hitting,104,412.0,,,0.2524271844660194,,2025
682928,762,WSH,SS,hitting,104,412.0,,,0.2524271844660194,,2025
669371,763,WSH,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
695734,764,WSH,RF,hitting,104,412.0,,,0.2524271844660194,,2025
686452,765,WSH,C,hitting,104,412.0,,,0.2524271844660194,,2025
671131,766,WSH,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
696285,767,WSH,CF,hitting,104,412.0,,,0.2524271844660194,,2025
663623,768,WSH,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
695578,769,WSH,LF,hitting,104,412.0,,,0.2524271844660194,,2025
678606,770,WSH,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
605137,771,WSH,1B,hitting,104,412.0,,,0.2524271844660194,,2025
640448,772,WSH,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
472610,773,WSH,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
671277,774,WSH,2B,hitting,104,412.0,,,0.2524271844660194,,2025
669022,775,WSH,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
666168,776,WSH,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
647336,777,WSH,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
680730,778,WSH,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
663993,779,WSH,1B,hitting,104,412.0,,,0.2524271844660194,,2025
657557,780,WSH,3B,hitting,104,412.0,,,0.2524271844660194,,2025
656180,781,WSH,C,hitting,104,412.0,,,0.2524271844660194,,2025
829272,782,WSH,P,pitching,125,,449.0,116.0,0.27839643652561247,9.698275862068966,2025
